"0","unique(Study.Info.numTr$habitat)
"
"1"," [1]"
"1"," TEMP                  "
"1"," TEMP, TAIG, GRAS      "
"1"," TROP                  "
"1"," TAIG                  "
"1","
"
"1"," [5]"
"1"," RIPA                  "
"1"," GRAS                  "
"1"," OTHR                  "
"1"," NEAR                  "
"1","
"
"1"," [9]"
"1"," AGRI                  "
"1"," LAKE                  "
"1"," TEMP, GRAS            "
"1"," DESE                  "
"1","
"
"1","[13]"
"1"," TUND                  "
"1"," TEMP, TROP            "
"1"," PELA                  "
"1"," NEAR, PELA            "
"1","
"
"1","[17]"
"1"," TEMP, AGRI            "
"1"," GRAS, NEAR, AGRI      "
"1"," GRAS, AGRI            "
"1"," NEAR, LAKE, TEMP, GRAS"
"1","
"
"1","[21]"
"1"," GRAS, TEMP, DESE      "
"1"," <NA>                  "
"1"," RIPA, TEMP, AGRI      "
"1","
"
"1","22 "
"1","Levels: "
"1","AGRI DESE GRAS GRAS, AGRI GRAS, NEAR, AGRI GRAS, TEMP, DESE LAKE NEAR ... TUND"
"1","
"
