"0","unique(Metric.Info.1$code)
"
"1"," [1]"
"1"," betweenSpRao   "
"1"," Clust-Evenness "
"1"," Clust-MPD      "
"1"," Clust-Rao      "
"1"," Clust-ShannonsH"
"1"," EED            "
"1"," FAD1           "
"1","
"
"1"," [8]"
"1"," FAD2           "
"1"," Fbeta          "
"1"," Fbeta_FDis     "
"1"," FD             "
"1"," FD-C           "
"1"," FDc            "
"1"," FDis           "
"1","
"
"1","[15]"
"1"," FDiv           "
"1"," FDp            "
"1"," FEq            "
"1"," FEve           "
"1"," FOR            "
"1"," FRic           "
"1"," FRq            "
"1","
"
"1","[22]"
"1"," FSpe           "
"1"," FV             "
"1"," HED            "
"1"," iFD            "
"1"," KSI            "
"1"," M-NND          "
"1"," M-NND_beta     "
"1","
"
"1","[29]"
"1"," MFAD           "
"1"," MFPD           "
"1"," MPD            "
"1"," MPD_beta       "
"1"," MPDTw          "
"1"," MPDTw_beta     "
"1"," OFRO           "
"1","
"
"1","[36]"
"1"," PEI            "
"1"," Rao            "
"1"," Rao_alpha      "
"1"," Rao_beta       "
"1"," Rao_gamma      "
"1"," RaoB           "
"1"," RaoR           "
"1","
"
"1","[43]"
"1"," SD-NND         "
"1"," wFDc           "
"1"," withinSpRao    "
"1","
"
"1","45 "
"1","Levels: "
"1","betweenSpRao Clust-Evenness Clust-MPD Clust-Rao Clust-ShannonsH EED FAD1 FAD2 Fbeta Fbeta_FDis FD FD-C FDc ... withinSpRao"
"1","
"
